64079,"Platte","Not Specified",1
64079,"Platte","White",62
64080,"Cass","Hispanic/Latino",0
64080,"Cass","White",17
64081,"Jackson","American Indian/Alaska Native",0
64081,"Jackson","Asian",2
64081,"Jackson","Asian (Other)",2
64081,"Jackson","Black/African American",8
64081,"Jackson","Hispanic/Latino",6
64081,"Jackson","Multiple Race/Ethnicity",4
64081,"Jackson","Native Hawaiian or Other Pacific Islander",1
64081,"Jackson","Not Specified",2
64081,"Jackson","White",123
64082,"Jackson","American Indian/Alaska Native",1
64082,"Jackson","Black/African American",17
64082,"Jackson","Hispanic/Latino",4
64082,"Jackson","Multiple Race/Ethnicity",4
64082,"Jackson","White",63
64083,"Cass","Asian",1
64083,"Cass","Black/African American",2
64083,"Cass","Multiple Race/Ethnicity",1
64083,"Cass","White",41
64084,"Ray","White",2
64085,"Ray","Hispanic/Latino",1
64085,"Ray","White",9
64086,"Jackson","American Indian/Alaska Native",1
64086,"Jackson","Asian",3
64086,"Jackson","Black/African American",3
64086,"Jackson","Hispanic/Latino",11
64086,"Jackson","Multiple Race/Ethnicity",3
64086,"Jackson","Not Specified",1
64086,"Jackson","White",105
64088,"Jackson","White",4
64089,"Clay","Black/African American",1
64089,"Clay","Hispanic/Latino",1
64089,"Clay","Not Specified",2
64089,"Clay","White",54
64093,"Johnson","Asian",2
64093,"Johnson","Black/African American",1
64093,"Johnson","Hispanic/Latino",2
64093,"Johnson","Multiple Race/Ethnicity",0
64093,"Johnson","Not Specified",1
64093,"Johnson","White",30
64096,"Lafayette","White",2
64097,"Lafayette","Multiple Race/Ethnicity",1
64097,"Lafayette","White",8
64098,"Platte","White",11
64102,"Jackson","White",1
64105,"Jackson","Black/African American",1
64105,"Jackson","White",1
64106,"Jackson","Asian",1
64106,"Jackson","White",1
64108,"Jackson","Black/African American",1
64108,"Jackson","Hispanic/Latino",4
64109,"Jackson","Black/African American",3
64109,"Jackson","Hispanic/Latino",1
64109,"Jackson","White",3
64110,"Jackson","Asian",1
64110,"Jackson","Asian (Other)",0
64110,"Jackson","Black/African American",5
64110,"Jackson","Hispanic/Latino",2
64110,"Jackson","Multiple Race/Ethnicity",2
64110,"Jackson","Not Specified",0
64110,"Jackson","White",7
64111,"Jackson","Asian",1
64111,"Jackson","Black/African American",0
64111,"Jackson","Hispanic/Latino",1
64111,"Jackson","White",8
64112,"Jackson","Asian",1
64112,"Jackson","Black/African American",1
64112,"Jackson","Hispanic/Latino",1
64112,"Jackson","White",25
64113,"Jackson","Black/African American",1
64113,"Jackson","Hispanic/Latino",1
64113,"Jackson","Multiple Race/Ethnicity",1
64113,"Jackson","Not Specified",0
64113,"Jackson","White",96
64114,"Jackson","American Indian/Alaska Native",1
64114,"Jackson","Asian (Other)",0
64114,"Jackson","Black/African American",5
64114,"Jackson","Hispanic/Latino",6
64114,"Jackson","Multiple Race/Ethnicity",1
64114,"Jackson","Native Hawaiian or Other Pacific Islander",1
64114,"Jackson","Not Specified",1
64114,"Jackson","White",51
64116,"Clay","Asian (Other)",3
64116,"Clay","Black/African American",1
64116,"Clay","Hispanic/Latino",1
64116,"Clay","Multiple Race/Ethnicity",2
64116,"Clay","White",12
64117,"Clay","Black/African American",2
64117,"Clay","Hispanic/Latino",3
64117,"Clay","White",10
64118,"Clay","Asian",1
64118,"Clay","Asian (Other)",2
64118,"Clay","Black/African American",6
64118,"Clay","Hispanic/Latino",7
64118,"Clay","Multiple Race/Ethnicity",1
64118,"Clay","White",45
64119,"Clay","Asian",1
64119,"Clay","Asian (Other)",1
64119,"Clay","Black/African American",9
64119,"Clay","Hispanic/Latino",4
64119,"Clay","Multiple Race/Ethnicity",3
64119,"Clay","Not Specified",1
64119,"Clay","White",42
64120,"Jackson","White",1
64123,"Jackson","Black/African American",0
64123,"Jackson","Hispanic/Latino",2
64123,"Jackson","White",0
64124,"Jackson","Asian",1
64124,"Jackson","Asian (Other)",1
64124,"Jackson","Black/African American",1
64124,"Jackson","White",2
64125,"Jackson","Hispanic/Latino",1
64126,"Jackson","Hispanic/Latino",1
64127,"Jackson","Black/African American",7
64127,"Jackson","Hispanic/Latino",2
64127,"Jackson","Multiple Race/Ethnicity",1
64127,"Jackson","White",0
64128,"Jackson","Black/African American",11
64128,"Jackson","Multiple Race/Ethnicity",1
64128,"Jackson","Not Specified",0
64129,"Jackson","Black/African American",7
64130,"Jackson","Black/African American",27
64130,"Jackson","Multiple Race/Ethnicity",1
64131,"Jackson","Black/African American",16
64131,"Jackson","Hispanic/Latino",1
64131,"Jackson","Multiple Race/Ethnicity",3
64131,"Jackson","White",31
64132,"Jackson","Black/African American",12
64133,"Jackson","Asian",1
64133,"Jackson","Black/African American",20
64133,"Jackson","Hispanic/Latino",5
64133,"Jackson","Multiple Race/Ethnicity",6
64133,"Jackson","White",21
64134,"Jackson","Black/African American",17
64134,"Jackson","Hispanic/Latino",2
64134,"Jackson","Multiple Race/Ethnicity",2
64134,"Jackson","White",2
64136,"Jackson","White",1
64137,"Jackson","Asian",1
64137,"Jackson","Black/African American",1
64137,"Jackson","Multiple Race/Ethnicity",1
64137,"Jackson","White",3
64138,"Jackson","Black/African American",16
64138,"Jackson","Hispanic/Latino",1
64138,"Jackson","Multiple Race/Ethnicity",0
64138,"Jackson","White",7
64139,"Jackson","Black/African American",3
64139,"Jackson","Hispanic/Latino",2
64139,"Jackson","Native Hawaiian or Other Pacific Islander",1
64139,"Jackson","White",8
64145,"Jackson","Asian",2
64145,"Jackson","Black/African American",4
64145,"Jackson","Multiple Race/Ethnicity",2
64145,"Jackson","Not Specified",1
64145,"Jackson","White",27
64146,"Jackson","White",4
64150,"Platte","White",2
64151,"Platte","American Indian/Alaska Native",1
64151,"Platte","Asian",4
64151,"Platte","Asian (Other)",1
64151,"Platte","Black/African American",2
64151,"Platte","Hispanic/Latino",5
64151,"Platte","Multiple Race/Ethnicity",2
64151,"Platte","Not Specified",0
64151,"Platte","White",76
64152,"Platte","American Indian/Alaska Native",1
64152,"Platte","Asian",2
64152,"Platte","Asian (Other)",1
64152,"Platte","Black/African American",5
64152,"Platte","Hispanic/Latino",10
64152,"Platte","Multiple Race/Ethnicity",6
64152,"Platte","Native Hawaiian or Other Pacific Islander",1
64152,"Platte","Not Specified",2
64152,"Platte","White",167
64153,"Platte","Asian (Other)",1
64153,"Platte","Black/African American",2
64153,"Platte","Hispanic/Latino",4
64153,"Platte","White",14
64154,"Platte","Asian",1
64154,"Platte","Black/African American",2
64154,"Platte","Hispanic/Latino",0
64154,"Platte","Multiple Race/Ethnicity",2
64154,"Platte","Not Specified",1
64154,"Platte","White",21
64155,"Clay","Asian",1
64155,"Clay","Black/African American",5
64155,"Clay","Hispanic/Latino",8
64155,"Clay","Multiple Race/Ethnicity",4
64155,"Clay","Not Specified",1
64155,"Clay","White",67
64156,"Clay","White",9
64157,"Clay","Asian",2
64157,"Clay","Black/African American",2
64157,"Clay","Hispanic/Latino",7
64157,"Clay","Multiple Race/Ethnicity",1
64157,"Clay","Not Specified",1
64157,"Clay","White",79
64158,"Clay","Hispanic/Latino",1
64158,"Clay","White",24
64161,"Clay","White",1
64163,"Platte","White",1
64167,"Clay","White",2
64190,"Platte","White",0
64401,"Buchanan","White",8
64402,"Gentry","White",10
64421,"Andrew","White",0
64422,"Dekalb","White",2
64423,"Nodaway","White",1
64424,"Harrison","White",7
64426,"Harrison","White",1
64427,"Andrew","White",1
64428,"Nodaway","White",1
64429,"Clinton","Hispanic/Latino",1
64429,"Clinton","Multiple Race/Ethnicity",1
64429,"Clinton","White",7
64430,"Dekalb","Hispanic/Latino",1
64430,"Dekalb","White",1
64433,"Nodaway","White",0
64434,"Nodaway","White",4
64436,"Andrew","White",5
64437,"Holt","White",1
64439,"Platte","White",4
64440,"Buchanan","Multiple Race/Ethnicity",1
64440,"Buchanan","White",1
64441,"Worth","White",2
64442,"Harrison","White",2
64443,"Buchanan","White",4
64444,"Platte","White",3
64445,"Nodaway","White",1
64446,"Atchison","White",1
64448,"Buchanan","White",3
64453,"Gentry","Not Specified",0
64454,"Clinton","White",6
64455,"Nodaway","White",2
64456,"Worth","White",1
64459,"Andrew","White",4
64461,"Nodaway","Not Specified",0
64461,"Nodaway","White",1
64463,"Gentry","White",6
64465,"Clinton","White",9
64468,"Nodaway","Black/African American",0
64468,"Nodaway","Hispanic/Latino",0
64468,"Nodaway","Multiple Race/Ethnicity",1
64468,"Nodaway","Not Specified",1
64468,"Nodaway","White",28
64469,"Dekalb","White",3
64470,"Holt","White",4
64473,"Holt","White",3
64474,"Dekalb","White",5
64477,"Clinton","Hispanic/Latino",1
64477,"Clinton","White",6
64479,"Nodaway","Not Specified",0
64479,"Nodaway","White",0
64481,"Harrison","White",2
64482,"Atchison","White",4
64483,"Andrew","White",1
64484,"Buchanan","Asian",1
64484,"Buchanan","White",3
64485,"Andrew","Multiple Race/Ethnicity",2
64485,"Andrew","White",19
64486,"Worth","White",2
64487,"Nodaway","White",3
64489,"Gentry","White",9
64490,"Dekalb","White",5
64491,"Atchison","White",5
64492,"Clinton","White",2
64493,"Clinton","White",1
64498,"Atchison","White",2
64501,"Buchanan","Black/African American",1
64501,"Buchanan","Not Specified",0
64501,"Buchanan","White",5
64502,"Buchanan","White",1
64503,"Buchanan","Asian",1
64503,"Buchanan","Hispanic/Latino",1
64503,"Buchanan","White",6
64504,"Buchanan","Hispanic/Latino",1
64504,"Buchanan","White",4
64505,"Buchanan","Hispanic/Latino",2
64505,"Buchanan","Multiple Race/Ethnicity",2
64505,"Buchanan","White",22
64506,"Buchanan","Black/African American",4
64506,"Buchanan","Hispanic/Latino",4
64506,"Buchanan","Multiple Race/Ethnicity",1
64506,"Buchanan","Not Specified",1
64506,"Buchanan","White",60
64507,"Buchanan","Multiple Race/Ethnicity",0
64507,"Buchanan","White",12
64601,"Livingston","Asian (Other)",0
64601,"Livingston","Hispanic/Latino",2
64601,"Livingston","White",33
64624,"Caldwell","White",2
64625,"Caldwell","White",0
64628,"Linn","Black/African American",1
64628,"Linn","Multiple Race/Ethnicity",1
64628,"Linn","White",12
64630,"Linn","White",2
64631,"Linn","White",6
64632,"Harrison","White",2
64633,"Carroll","Black/African American",1
64633,"Carroll","Multiple Race/Ethnicity",1
64633,"Carroll","White",11
64635,"Livingston","White",0
64636,"Daviess","White",1
64637,"Caldwell","White",0
64638,"Livingston","White",5
64640,"Daviess","American Indian/Alaska Native",1
64640,"Daviess","White",7
64641,"Grundy","White",2
64643,"Carroll","White",3
64644,"Caldwell","White",10
64645,"Sullivan","White",0
64648,"Daviess","White",2
64649,"Caldwell","White",7
64650,"Caldwell","White",3
64652,"Grundy","White",1
64653,"Linn","White",2
64656,"Livingston","White",0
64657,"Gentry","White",1
64658,"Linn","White",15
64659,"Linn","White",1
64660,"Chariton","White",1
64661,"Mercer","Not Specified",1
64661,"Mercer","White",2
64664,"Livingston","White",2
64667,"Sullivan","White",1
64668,"Carroll","Hispanic/Latino",1
64668,"Carroll","White",6
64671,"Caldwell","White",4
64673,"Mercer","White",12
64674,"Linn","White",1
64682,"Carroll","White",5
64683,"Grundy","Multiple Race/Ethnicity",1
64683,"Grundy","White",17
64688,"Livingston","White",0
64689,"Daviess","White",1
64701,"Cass","Black/African American",1
64701,"Cass","Hispanic/Latino",1
64701,"Cass","Multiple Race/Ethnicity",2
64701,"Cass","Not Specified",0
64701,"Cass","White",21
64720,"Bates","Not Specified",1
64720,"Bates","White",9
64723,"Bates","White",1
64724,"Saint Clair","White",7
64725,"Cass","White",4
64730,"Bates","Asian",1
64730,"Bates","White",9
64733,"Johnson","White",0
64734,"Cass","White",3
64735,"Henry","White",18
64739,"Henry","White",2
64740,"Henry","White",2
64742,"Bates","White",2
64744,"Cedar","White",2
64746,"Cass","White",2
64747,"Cass","Multiple Race/Ethnicity",2
64747,"Cass","White",3
64748,"Barton","White",3
64752,"Bates","White",1
64755,"Jasper","White",0
64756,"Cedar","White",3
64759,"Barton","American Indian/Alaska Native",1
64759,"Barton","Asian",1
64759,"Barton","Multiple Race/Ethnicity",1
64759,"Barton","White",17
64761,"Johnson","White",1
64762,"Barton","White",1
64763,"Saint Clair","White",2
64767,"Vernon","White",1
64770,"Henry","White",1
64771,"Vernon","White",1
64772,"Vernon","Asian",2
64772,"Vernon","Multiple Race/Ethnicity",0
64772,"Vernon","White",21
64778,"Vernon","White",0
64779,"Bates","White",5
64780,"Bates","White",1
64783,"Vernon","White",0
64788,"Henry","White",1
64790,"Vernon","White",2
64801,"Jasper","Asian",1
64801,"Jasper","Asian (Other)",1
64801,"Jasper","Multiple Race/Ethnicity",2
64801,"Jasper","Not Specified",0
64801,"Jasper","White",21
64803,"Jasper","White",1
64804,"Jasper","American Indian/Alaska Native",1
64804,"Jasper","Asian",1
64804,"Jasper","Hispanic/Latino",1
64804,"Jasper","Multiple Race/Ethnicity",1
64804,"Jasper","White",19
64830,"Jasper","White",1
64831,"McDonald","Hispanic/Latino",1
64834,"Jasper","White",12
64835,"Jasper","Not Specified",0
64836,"Jasper","Hispanic/Latino",1
64836,"Jasper","Multiple Race/Ethnicity",1
64836,"Jasper","Not Specified",1
64836,"Jasper","White",19
64840,"Newton","White",1
64844,"Newton","White",0
64850,"Newton","Asian",1
64850,"Newton","Multiple Race/Ethnicity",0
64850,"Newton","Not Specified",1
64850,"Newton","White",7
64854,"McDonald","Hispanic/Latino",2
64854,"McDonald","White",1
64856,"McDonald","White",2
64859,"Jasper","White",1
64861,"McDonald","Asian",1
64861,"McDonald","Asian (Other)",1
64865,"Newton","White",1
64870,"Jasper","Hispanic/Latino",1
64870,"Jasper","Multiple Race/Ethnicity",3
64870,"Jasper","White",10
65001,"Osage","White",1
65010,"Boone","Asian",2
65010,"Boone","Hispanic/Latino",1
65010,"Boone","White",50
65011,"Morgan","White",2
65013,"Maries","White",8
65014,"Gasconade","Asian (Other)",1
65016,"Osage","White",4
65017,"Miller","White",1
65018,"Moniteau","Multiple Race/Ethnicity",1
65018,"Moniteau","White",40
65020,"Camden","Asian (Other)",1
65020,"Camden","Hispanic/Latino",1
65020,"Camden","Multiple Race/Ethnicity",1
65020,"Camden","White",36
65023,"Cole","White",4
65024,"Osage","White",2
65025,"Moniteau","White",2
65026,"Miller","Multiple Race/Ethnicity",1
65026,"Miller","White",25
65032,"Cole","White",5
65034,"Moniteau","White",2
65035,"Osage","White",9
65037,"Morgan","White",6
65038,"Morgan","White",1
65039,"Boone","Hispanic/Latino",1
65039,"Boone","Multiple Race/Ethnicity",2
65039,"Boone","White",22
65040,"Cole","White",1
65041,"Gasconade","Black/African American",1
65041,"Gasconade","Hispanic/Latino",2
65041,"Gasconade","Not Specified",0
65041,"Gasconade","White",17
65043,"Callaway","Black/African American",1
65043,"Callaway","Hispanic/Latino",1
65043,"Callaway","White",30
65046,"Moniteau","White",5
65047,"Miller","White",1
65048,"Osage","White",1
65049,"Camden","Multiple Race/Ethnicity",2
65049,"Camden","White",14
65050,"Moniteau","White",1
65051,"Osage","Not Specified",1
65051,"Osage","White",14
65052,"Camden","Hispanic/Latino",1
65052,"Camden","White",13
65053,"Cole","Multiple Race/Ethnicity",1
65053,"Cole","White",17
65054,"Osage","White",3
65058,"Osage","White",6
65059,"Callaway","White",2
65061,"Gasconade","White",1
65063,"Callaway","Not Specified",0
65063,"Callaway","White",9
65064,"Miller","White",1
65065,"Camden","Asian",1
65065,"Camden","Hispanic/Latino",1
65065,"Camden","Multiple Race/Ethnicity",2
65065,"Camden","White",26
65066,"Gasconade","Multiple Race/Ethnicity",1
65066,"Gasconade","White",12
65067,"Callaway","White",1
65068,"Cooper","White",3
65069,"Montgomery","White",2
65072,"Morgan","White",3
65074,"Cole","White",7
65075,"Miller","White",1
65076,"Cole","White",4
65077,"Callaway","White",1
65078,"Morgan","Hispanic/Latino",1
65078,"Morgan","White",1
65079,"Camden","White",4
65080,"Callaway","White",2
65081,"Moniteau","White",11
65082,"Miller","White",3
65083,"Miller","White",1
65084,"Morgan","White",9
65085,"Osage","White",7
65101,"Cole","Asian",1
65101,"Cole","Black/African American",3
65101,"Cole","Hispanic/Latino",3
65101,"Cole","Multiple Race/Ethnicity",1
65101,"Cole","Not Specified",2
65101,"Cole","White",136
65102,"Cole","American Indian/Alaska Native",1
65102,"Cole","Black/African American",0
65109,"Cole","American Indian/Alaska Native",2
65109,"Cole","Asian",9
65109,"Cole","Black/African American",10
65109,"Cole","Hispanic/Latino",6
65109,"Cole","Multiple Race/Ethnicity",7
65109,"Cole","Not Specified",0
65109,"Cole","White",202
65110,"Cole","Black/African American",1
65201,"Boone","Asian",12
65201,"Boone","Asian (Other)",2
65201,"Boone","Black/African American",8
65201,"Boone","Hispanic/Latino",15
65201,"Boone","Multiple Race/Ethnicity",16
65201,"Boone","Not Specified",1
65201,"Boone","White",220
65202,"Boone","American Indian/Alaska Native",1
65202,"Boone","Asian",12
65202,"Boone","Asian (Other)",5
65202,"Boone","Black/African American",42
65202,"Boone","Hispanic/Latino",16
65202,"Boone","Multiple Race/Ethnicity",22
65202,"Boone","Not Specified",8
65202,"Boone","White",292
65203,"Boone","American Indian/Alaska Native",1
65203,"Boone","Asian",59
65203,"Boone","Asian (Other)",18
65203,"Boone","Black/African American",36
65203,"Boone","Hispanic/Latino",33
65203,"Boone","Multiple Race/Ethnicity",40
65203,"Boone","Native Hawaiian or Other Pacific Islander",1
65203,"Boone","Not Specified",12
65203,"Boone","White",726
65205,"Boone","Black/African American",0
65205,"Boone","Hispanic/Latino",1
65205,"Boone","White",1
65211,"Boone","Asian",1
65211,"Boone","Asian (Other)",0
65211,"Boone","Black/African American",1
65211,"Boone","Hispanic/Latino",2
65211,"Boone","Not Specified",0
65211,"Boone","White",3
65215,"Boone","White",0
65216,"Boone","White",1
65230,"Howard","White",1
65231,"Callaway","Not Specified",1
65231,"Callaway","White",23
65233,"Cooper","Asian",1
65233,"Cooper","Black/African American",1
65233,"Cooper","Hispanic/Latino",1
65233,"Cooper","Not Specified",0
65233,"Cooper","White",68
65236,"Chariton","White",1
65237,"Cooper","White",4
65239,"Randolph","White",7
65240,"Boone","Multiple Race/Ethnicity",1
65240,"Boone","White",55
65243,"Randolph","White",6
65244,"Randolph","White",3
65246,"Chariton","White",1
65247,"Macon","Not Specified",1
65247,"Macon","White",3
65248,"Howard","Asian",1
65248,"Howard","Asian (Other)",1
65248,"Howard","Black/African American",1
65248,"Howard","Hispanic/Latino",1
65248,"Howard","White",18
65250,"Howard","White",1
65251,"Callaway","Asian (Other)",1
65251,"Callaway","Black/African American",4
65251,"Callaway","Hispanic/Latino",2
65251,"Callaway","Multiple Race/Ethnicity",3
65251,"Callaway","White",57
65254,"Howard","Black/African American",1
65254,"Howard","White",7
65255,"Boone","Asian (Other)",1
65255,"Boone","Black/African American",1
65255,"Boone","Hispanic/Latino",1
65255,"Boone","White",28
65256,"Boone","Multiple Race/Ethnicity",1
65256,"Boone","White",19
65257,"Randolph","White",1
65259,"Randolph","White",10
65260,"Randolph","White",1
65261,"Chariton","White",4
65262,"Callaway","Multiple Race/Ethnicity",0
65262,"Callaway","White",0
65263,"Monroe","Multiple Race/Ethnicity",1
65263,"Monroe","White",5
65264,"Audrain","Asian",1
65264,"Audrain","White",4
65265,"Audrain","Black/African American",2
65265,"Audrain","Hispanic/Latino",1
65265,"Audrain","Multiple Race/Ethnicity",2
65265,"Audrain","White",44
65270,"Randolph","Asian",2
65270,"Randolph","Hispanic/Latino",3
65270,"Randolph","Multiple Race/Ethnicity",2
65270,"Randolph","White",59
65274,"Howard","Multiple Race/Ethnicity",1
65274,"Howard","White",10
65275,"Monroe","Black/African American",1
65275,"Monroe","White",14
65276,"Cooper","White",15
65279,"Boone","Multiple Race/Ethnicity",1
65279,"Boone","White",19
65281,"Chariton","White",13
65283,"Monroe","White",1
65284,"Boone","Black/African American",1
65284,"Boone","White",9
65285,"Audrain","Asian (Other)",0
65285,"Audrain","White",4
65286,"Chariton","White",1
65287,"Cooper","Multiple Race/Ethnicity",1
65287,"Cooper","White",4
65301,"Pettis","Asian",3
65301,"Pettis","Black/African American",0
65301,"Pettis","Hispanic/Latino",4
65301,"Pettis","Multiple Race/Ethnicity",3
65301,"Pettis","White",63
65302,"Pettis","White",1
65305,"Johnson","Hispanic/Latino",1
65305,"Johnson","Multiple Race/Ethnicity",1
65305,"Johnson","White",0
65321,"Saline","White",1
65322,"Cooper","White",1
65323,"Henry","White",1
65324,"Camden","Multiple Race/Ethnicity",1
65324,"Camden","White",0
65325,"Benton","Hispanic/Latino",0
65325,"Benton","White",5
65326,"Benton","White",1
65329,"Morgan","White",0
65330,"Saline","White",1
65332,"Pettis","White",4
65333,"Pettis","White",5
65334,"Pettis","White",1
65336,"Johnson","Black/African American",0
65336,"Johnson","Hispanic/Latino",2
65336,"Johnson","Multiple Race/Ethnicity",2
65336,"Johnson","White",6
65337,"Pettis","Not Specified",1
65337,"Pettis","White",1
65338,"Benton","White",5
65339,"Saline","White",2
65340,"Saline","Asian",2
65340,"Saline","Hispanic/Latino",10
65340,"Saline","White",44
65345,"Pettis","White",2
65347,"Saline","White",2
65348,"Cooper","Asian",1
65348,"Cooper","White",3
65349,"Saline","Hispanic/Latino",2
65349,"Saline","White",10
65350,"Pettis","White",1
65351,"Saline","Multiple Race/Ethnicity",1
65351,"Saline","White",5
65354,"Morgan","White",1
65355,"Benton","White",10
65360,"Henry","White",6
65401,"Phelps","Asian",2
65401,"Phelps","Asian (Other)",1
65401,"Phelps","Black/African American",3
65401,"Phelps","Hispanic/Latino",4
65401,"Phelps","Multiple Race/Ethnicity",4
65401,"Phelps","Native Hawaiian or Other Pacific Islander",1
65401,"Phelps","Not Specified",0
65401,"Phelps","White",50
65402,"Phelps","White",2
65438,"Shannon","White",3
65441,"Crawford","Asian",1
65441,"Crawford","White",3
65443,"Maries","White",1
65452,"Pulaski","White",2
65453,"Crawford","White",4
65457,"Pulaski","White",1
65459,"Pulaski","Hispanic/Latino",1
65459,"Pulaski","White",11
65462,"Phelps","White",1
65466,"Shannon","Not Specified",0
65473,"Pulaski","Hispanic/Latino",2
65473,"Pulaski","White",7
65483,"Texas","Multiple Race/Ethnicity",1
65483,"Texas","Not Specified",0
65483,"Texas","White",5
65486,"Miller","White",3
65534,"Pulaski","Black/African American",1
65534,"Pulaski","White",3
65536,"Laclede","Asian",1
65536,"Laclede","Asian (Other)",1
65536,"Laclede","Hispanic/Latino",2
65536,"Laclede","Multiple Race/Ethnicity",1
65536,"Laclede","White",40
65542,"Texas","White",2
65548,"Howell","White",10
65552,"Texas","White",3
65556,"Pulaski","Multiple Race/Ethnicity",1
65556,"Pulaski","White",5
65559,"Phelps","Hispanic/Latino",1
65559,"Phelps","White",21
65560,"Dent","Hispanic/Latino",1
65560,"Dent","Multiple Race/Ethnicity",3
65560,"Dent","White",15
65565,"Crawford","White",2
65567,"Laclede","White",1
65571,"Texas","White",1
65580,"Maries","White",2
65582,"Maries","White",3
65583,"Pulaski","Asian",1
65583,"Pulaski","Black/African American",4
65583,"Pulaski","Hispanic/Latino",7
65583,"Pulaski","Multiple Race/Ethnicity",3
65583,"Pulaski","White",17
65584,"Pulaski","Asian",6
65584,"Pulaski","Asian (Other)",2
65584,"Pulaski","Black/African American",0
65584,"Pulaski","Hispanic/Latino",4
65584,"Pulaski","Multiple Race/Ethnicity",1
65584,"Pulaski","White",10
65590,"Dallas","White",1
65591,"Camden","White",0
65601,"Polk","White",1
65604,"Greene","White",1
65605,"Lawrence","Hispanic/Latino",3
65605,"Lawrence","Multiple Race/Ethnicity",1
65605,"Lawrence","White",8
65606,"Oregon","White",0
65608,"Douglas","Asian",1
65608,"Douglas","White",2
65609,"Ozark","White",2
65610,"Christian","White",1
65611,"Stone","White",3
65612,"Greene","White",0
65613,"Polk","Hispanic/Latino",1
65613,"Polk","Multiple Race/Ethnicity",0
65613,"Polk","Not Specified",0
65613,"Polk","White",22
65614,"Taney","White",1
65615,"Taney","White",0
65616,"Taney","Asian",3
65616,"Taney","Hispanic/Latino",3
65616,"Taney","Multiple Race/Ethnicity",4
65616,"Taney","White",28
65617,"Polk","White",1
65619,"Greene","Hispanic/Latino",1
65619,"Greene","Multiple Race/Ethnicity",0
65619,"Greene","Not Specified",0
65619,"Greene","White",5
65622,"Dallas","White",9
65624,"Stone","American Indian/Alaska Native",0
65624,"Stone","White",3
65625,"Barry","White",4
65630,"Christian","Not Specified",1
65631,"Christian","Multiple Race/Ethnicity",1
65631,"Christian","White",3
65632,"Laclede","White",1
65633,"Stone","White",1
65640,"Polk","White",1
65641,"Barry","White",0
65644,"Dallas","White",3
65646,"Dade","White",1
65647,"Barry","Asian (Other)",0
65648,"Greene","Not Specified",0
65648,"Greene","White",3
65649,"Polk","White",3
65650,"Polk","White",3
65652,"Webster","White",3
65653,"Taney","Not Specified",1
65653,"Taney","White",3
65654,"Lawrence","White",1
65656,"Stone","White",4
65661,"Dade","Hispanic/Latino",1
65661,"Dade","White",3
65662,"Wright","White",1
65663,"Polk","White",2
65667,"Wright","White",3
65668,"Hickory","White",3
65669,"Christian","White",0
65672,"Taney","Hispanic/Latino",1
65672,"Taney","White",6
65679,"Taney","White",1
65681,"Stone","White",1
65682,"Dade","White",5
65686,"Stone","Not Specified",1
65686,"Stone","White",3
65689,"Howell","White",2
65692,"Oregon","White",1
65704,"Wright","White",3
65705,"Lawrence","White",1
65706,"Webster","Multiple Race/Ethnicity",0
65706,"Webster","White",15
65707,"Lawrence","White",3
65708,"Barry","Asian",1
65708,"Barry","Hispanic/Latino",4
65708,"Barry","Multiple Race/Ethnicity",1
65708,"Barry","White",19
65711,"Wright","White",5
65712,"Lawrence","Not Specified",0
65712,"Lawrence","White",8
65713,"Webster","White",1
65714,"Christian","Black/African American",1
65714,"Christian","Hispanic/Latino",4
65714,"Christian","Multiple Race/Ethnicity",3
65714,"Christian","Not Specified",1
65714,"Christian","White",56
65721,"Christian","American Indian/Alaska Native",1
65721,"Christian","Black/African American",1
65721,"Christian","Hispanic/Latino",1
65721,"Christian","Multiple Race/Ethnicity",2
65721,"Christian","Not Specified",1
65721,"Christian","White",54
65722,"Laclede","White",2
65723,"Lawrence","White",1
65725,"Greene","White",0
65726,"Taney","White",0
65733,"Taney","White",1
65734,"Barry","White",1
65735,"Hickory","White",1
65737,"Stone","Hispanic/Latino",0
65737,"Stone","White",4
65738,"Greene","Black/African American",1
65738,"Greene","Multiple Race/Ethnicity",1
65738,"Greene","White",19
65740,"Taney","White",1
65742,"Webster","Asian",1
65742,"Webster","Multiple Race/Ethnicity",1
65742,"Webster","White",25
65745,"Barry","White",1
65746,"Webster","White",0
65747,"Barry","White",4
65752,"Dade","White",1
65753,"Christian","Hispanic/Latino",0
65753,"Christian","White",3
65754,"Christian","White",1
65755,"Douglas","White",0
65756,"Lawrence","White",2
65757,"Greene","White",6
65761,"Ozark","White",1
65762,"Ozark","White",0
65764,"Dallas","White",2
65767,"Dallas","Asian",0
65767,"Dallas","White",1
65768,"Douglas","White",1
65769,"Lawrence","White",2
65770,"Greene","Not Specified",0
65770,"Greene","White",3
65771,"Taney","White",2
65772,"Barry","White",1
65774,"Hickory","White",0
65775,"Howell","Asian",1
65775,"Howell","Black/African American",1
65775,"Howell","Hispanic/Latino",1
65775,"Howell","Not Specified",1
65775,"Howell","White",31
65778,"Oregon","White",0
65781,"Greene","Hispanic/Latino",1
65781,"Greene","Not Specified",0
65781,"Greene","White",11
65785,"Cedar","White",9
65787,"Camden","White",2
65788,"Howell","White",1
65790,"Howell","White",0
65791,"Oregon","White",3
65793,"Howell","White",2
65802,"Greene","Asian",3
65802,"Greene","Black/African American",2
65802,"Greene","Hispanic/Latino",2
65802,"Greene","Multiple Race/Ethnicity",2
65802,"Greene","Not Specified",0
65802,"Greene","White",20
